L'Oréal;29,4;Urban Decay;Not;L’Oreal is not a cruelty-free corporation as some of their brands are sold in Mainland China where animal testing is required by law for all imported cosmetics. However 5 of L’Oreal’s brands are PETA certified cruelty-free.
L'Oréal;29,4;NYX Cosmetics;Not;L’Oreal is not a cruelty-free corporation as some of their brands are sold in Mainland China where animal testing is required by law for all imported cosmetics. However 5 of L’Oreal’s brands are PETA certified cruelty-free.
L'Oréal;29,4;Pureology;Vegan;L’Oreal is not a cruelty-free corporation as some of their brands are sold in Mainland China where animal testing is required by law for all imported cosmetics. However 5 of L’Oreal’s brands are PETA certified cruelty-free.
L'Oréal;29,4;IT Cosmetics;Not;L’Oreal is not a cruelty-free corporation as some of their brands are sold in Mainland China where animal testing is required by law for all imported cosmetics. However 5 of L’Oreal’s brands are PETA certified cruelty-free.
L'Oréal;29,4;Carol’s Daughter;Not;L’Oreal is not a cruelty-free corporation as some of their brands are sold in Mainland China where animal testing is required by law for all imported cosmetics. However 5 of L’Oreal’s brands are PETA certified cruelty-free.
Unilever;21,5;bio:me ;Vegan;Unilever is not a cruelty-free corporation because some of their ingredients are tested on animals. In addition, some of Unilever’s products are also tested on animals in China where animal testing is required by law for all imported cosmetics. However 14 of Unilever’s brands are PETA certified cruelty-free. 
Unilever;21,5;Dermalogica;Not;Unilever is not a cruelty-free corporation because some of their ingredients are tested on animals. In addition, some of Unilever’s products are also tested on animals in China where animal testing is required by law for all imported cosmetics. However 14 of Unilever’s brands are PETA certified cruelty-free. 
Unilever;21,5;Dove;Not;Unilever is not a cruelty-free corporation because some of their ingredients are tested on animals. In addition, some of Unilever’s products are also tested on animals in China where animal testing is required by law for all imported cosmetics. However 14 of Unilever’s brands are PETA certified cruelty-free. 
Unilever;21,5;Hourglass Cosmetics;Not;Unilever is not a cruelty-free corporation because some of their ingredients are tested on animals. In addition, some of Unilever’s products are also tested on animals in China where animal testing is required by law for all imported cosmetics. However 14 of Unilever’s brands are PETA certified cruelty-free. 
Unilever;21,5;Love Beauty & Planet;Vegan;Unilever is not a cruelty-free corporation because some of their ingredients are tested on animals. In addition, some of Unilever’s products are also tested on animals in China where animal testing is required by law for all imported cosmetics. However 14 of Unilever’s brands are PETA certified cruelty-free. 
Unilever;21,5;Love Home and Planet ;Not;Unilever is not a cruelty-free corporation because some of their ingredients are tested on animals. In addition, some of Unilever’s products are also tested on animals in China where animal testing is required by law for all imported cosmetics. However 14 of Unilever’s brands are PETA certified cruelty-free. 
Unilever;21,5;Nubian Heritage ;Not;Unilever is not a cruelty-free corporation because some of their ingredients are tested on animals. In addition, some of Unilever’s products are also tested on animals in China where animal testing is required by law for all imported cosmetics. However 14 of Unilever’s brands are PETA certified cruelty-free. 
Unilever;21,5;Ren Clean Skincare;Not;Unilever is not a cruelty-free corporation because some of their ingredients are tested on animals. In addition, some of Unilever’s products are also tested on animals in China where animal testing is required by law for all imported cosmetics. However 14 of Unilever’s brands are PETA certified cruelty-free. 
Unilever;21,5;Schmidt's Naturals ;Vegan;Unilever is not a cruelty-free corporation because some of their ingredients are tested on animals. In addition, some of Unilever’s products are also tested on animals in China where animal testing is required by law for all imported cosmetics. However 14 of Unilever’s brands are PETA certified cruelty-free. 
